[0.917s] Invoking command in '/home/mwangala/Desktop/__ROS2/build/update_pegasus_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/handcv:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/cv_franka_bridge:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/cv_pegasus_bridge:/home/mwangala/Desktop/Goaty/ros_project_ws/install/handcv:/home/mwangala/Desktop/Goaty/ros_project_ws/install/cv_franka_bridge:/opt/ros/humble /usr/bin/cmake /home/mwangala/Desktop/__ROS2/src/update_pegasus_description -DCMAKE_INSTALL_PREFIX=/home/mwangala/Desktop/__ROS2/install/update_pegasus_description
[0.937s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.092s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.162s] -- Configuring done
[1.408s] -- Generating done
[1.532s] -- Build files have been written to: /home/mwangala/Desktop/__ROS2/build/update_pegasus_description
[1.650s] Invoked command in '/home/mwangala/Desktop/__ROS2/build/update_pegasus_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/handcv:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/cv_franka_bridge:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/cv_pegasus_bridge:/home/mwangala/Desktop/Goaty/ros_project_ws/install/handcv:/home/mwangala/Desktop/Goaty/ros_project_ws/install/cv_franka_bridge:/opt/ros/humble /usr/bin/cmake /home/mwangala/Desktop/__ROS2/src/update_pegasus_description -DCMAKE_INSTALL_PREFIX=/home/mwangala/Desktop/__ROS2/install/update_pegasus_description
[1.650s] Invoking command in '/home/mwangala/Desktop/__ROS2/build/update_pegasus_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/handcv:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/cv_franka_bridge:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/cv_pegasus_bridge:/home/mwangala/Desktop/Goaty/ros_project_ws/install/handcv:/home/mwangala/Desktop/Goaty/ros_project_ws/install/cv_franka_bridge:/opt/ros/humble /usr/bin/cmake --build /home/mwangala/Desktop/__ROS2/build/update_pegasus_description -- -j8 -l8
[1.725s] Invoked command in '/home/mwangala/Desktop/__ROS2/build/update_pegasus_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/handcv:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/cv_franka_bridge:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/cv_pegasus_bridge:/home/mwangala/Desktop/Goaty/ros_project_ws/install/handcv:/home/mwangala/Desktop/Goaty/ros_project_ws/install/cv_franka_bridge:/opt/ros/humble /usr/bin/cmake --build /home/mwangala/Desktop/__ROS2/build/update_pegasus_description -- -j8 -l8
[1.727s] Invoking command in '/home/mwangala/Desktop/__ROS2/build/update_pegasus_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/handcv:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/cv_franka_bridge:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/cv_pegasus_bridge:/home/mwangala/Desktop/Goaty/ros_project_ws/install/handcv:/home/mwangala/Desktop/Goaty/ros_project_ws/install/cv_franka_bridge:/opt/ros/humble /usr/bin/cmake --install /home/mwangala/Desktop/__ROS2/build/update_pegasus_description
[1.735s] -- Install configuration: ""
[1.735s] -- Execute custom install script
[1.735s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/ament_index/resource_index/package_run_dependencies/update_pegasus_description
[1.736s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/ament_index/resource_index/parent_prefix_path/update_pegasus_description
[1.736s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/environment/ament_prefix_path.sh
[1.736s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/environment/ament_prefix_path.dsv
[1.736s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/environment/path.sh
[1.736s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/environment/path.dsv
[1.736s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/local_setup.bash
[1.736s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/local_setup.sh
[1.736s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/local_setup.zsh
[1.736s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/local_setup.dsv
[1.736s] -- Symlinking: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/package.dsv
[1.745s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/ament_index/resource_index/packages/update_pegasus_description
[1.746s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/cmake/update_pegasus_descriptionConfig.cmake
[1.746s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/cmake/update_pegasus_descriptionConfig-version.cmake
[1.749s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/package.xml
[1.750s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/launch/demo.launch.py
[1.750s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/launch/display.launch.py
[1.750s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/launch/move_group.launch.py
[1.750s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/launch/moveit_rviz.launch.py
[1.750s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/launch/pegasus.launch.py
[1.750s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/launch/rsp.launch.py
[1.750s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/launch/setup_assistant.launch.py
[1.750s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/launch/spawn.launch.py
[1.750s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/launch/spawn_controllers.launch.py
[1.750s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/launch/static_virtual_joint_tfs.launch.py
